classifier,dataset_name,n_sample,n_fold,n_draw,unweighted_area_under_roc,elapsed time (seconds),characteristics,options
DecisionTable,pima,1,10,16,0.807407,0,"DecisionTable_evaluationMeasure=rmse;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=8;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E rmse -I -S weka.attributeSelection.GreedyStepwise -X 8"
DecisionTable,pima,1,10,17,0.827407,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,pima,1,10,18,0.817037,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,pima,1,10,19,0.827407,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -I -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,pima,1,10,20,0.827407,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=9;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 9"
DecisionTable,pima,1,10,21,0.827407,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=9;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -I -S weka.attributeSelection.GreedyStepwise -X 9"
DecisionTable,pima,1,10,22,0.825926,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,pima,1,10,23,0.819259,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=7;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 7"
DecisionTable,pima,1,10,24,0.825926,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,pima,1,10,25,0.815185,0,"DecisionTable_evaluationMeasure=rmse;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E rmse -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,tictactoe,1,1,1,0.819865,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -I -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,tictactoe,1,1,2,0.821068,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=9;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -I -S weka.attributeSelection.GreedyStepwise -X 9"
DecisionTable,tictactoe,1,1,3,0.808562,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -I -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,tictactoe,1,1,4,0.924483,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,tictactoe,1,1,5,0.819865,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -I -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,tictactoe,1,1,6,0.808562,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=10;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 10"
DecisionTable,tictactoe,1,1,7,0.808562,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=10;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -I -S weka.attributeSelection.GreedyStepwise -X 10"
DecisionTable,tictactoe,1,1,8,0.808562,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -I -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,tictactoe,1,1,9,0.808562,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -I -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,tictactoe,1,1,10,0.808562,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,tictactoe,1,1,11,0.808562,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,tictactoe,1,1,12,0.808562,0,"DecisionTable_evaluationMeasure=rmse;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E rmse -S weka.attributeSelection.GreedyStepwise -X 6"
DecisionTable,tictactoe,1,1,13,0.808562,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=6;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 6"
DecisionTable,tictactoe,1,1,14,0.803992,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=10;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 10"
DecisionTable,tictactoe,1,1,15,0.827321,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=7;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 7"
DecisionTable,tictactoe,1,1,16,0.808562,0,"DecisionTable_evaluationMeasure=rmse;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=8;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E rmse -I -S weka.attributeSelection.GreedyStepwise -X 8"
DecisionTable,tictactoe,1,1,17,0.808562,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=3;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 3"
DecisionTable,tictactoe,1,1,18,0.795334,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,tictactoe,1,1,19,0.808562,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=2;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -I -S weka.attributeSelection.GreedyStepwise -X 2"
DecisionTable,tictactoe,1,1,20,0.808562,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=9;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 9"
DecisionTable,tictactoe,1,1,21,0.808562,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=9;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -I -S weka.attributeSelection.GreedyStepwise -X 9"
DecisionTable,tictactoe,1,1,22,0.808562,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,tictactoe,1,1,23,0.827321,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=7;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -S weka.attributeSelection.GreedyStepwise -X 7"
DecisionTable,tictactoe,1,1,24,0.808562,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=5;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 5"
DecisionTable,tictactoe,1,1,25,0.808562,0,"DecisionTable_evaluationMeasure=rmse;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E rmse -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,tictactoe,1,2,1,0.808562,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -I -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,tictactoe,1,2,2,0.786436,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=9;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -I -S weka.attributeSelection.GreedyStepwise -X 9"
DecisionTable,tictactoe,1,2,3,0.802549,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -I -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,tictactoe,1,2,4,0.802549,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,tictactoe,1,2,5,0.808562,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=1;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -I -S weka.attributeSelection.GreedyStepwise -X 1"
DecisionTable,tictactoe,1,2,6,0.802549,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=false;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=10;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -S weka.attributeSelection.GreedyStepwise -X 10"
DecisionTable,tictactoe,1,2,7,0.882395,0,"DecisionTable_evaluationMeasure=mae;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=10;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E mae -I -S weka.attributeSelection.GreedyStepwise -X 10"
DecisionTable,tictactoe,1,2,8,0.802549,0,"DecisionTable_evaluationMeasure=auc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E auc -I -S weka.attributeSelection.GreedyStepwise -X 4"
DecisionTable,tictactoe,1,2,9,0.882395,0,"DecisionTable_evaluationMeasure=acc;DecisionTable_useIBk=true;DecisionTable_search=weka.attributeSelection.GreedyStepwise;DecisionTable_crossVal=4;BestFirst_searchTermination=null;BestFirst_direction=null;GreedyStepwise_searchBackwards=false;GreedyStepwise_conservativeForwardSelection=false;","-E acc -I -S weka.attributeSelection.GreedyStepwise -X 4"
