classifier,dataset_name,n_sample,n_fold,n_draw,unweighted_area_under_roc,elapsed time (seconds),characteristics,options
J48,wisconsin,1,6,21,0.983243,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=6;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -O -M 6 -U -doNotMakeSplitPointActualValue -A -J"
J48,wisconsin,1,6,22,0.964674,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=9;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=true;J48_confidenceFactorValue=0.15;","-M 9 -C 0.15 -A"
J48,wisconsin,1,6,23,0.964674,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=5;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=0.25;","-O -M 5 -C 0.25 -A -J -S"
J48,wisconsin,1,6,24,0.984149,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -M 4 -U -A"
J48,wisconsin,1,6,25,0.981884,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=9;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=3;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-B -M 9 -R -Q 1 -doNotMakeSplitPointActualValue -N 3 -A -S"
J48,wisconsin,1,7,1,0.972373,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=9;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-O -M 9 -U -doNotMakeSplitPointActualValue -J"
J48,wisconsin,1,7,2,0.973279,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=3;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 3 -U -doNotMakeSplitPointActualValue -A"
J48,wisconsin,1,7,3,0.975543,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=6;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -M 6 -U -doNotMakeSplitPointActualValue -A -J"
J48,wisconsin,1,7,4,0.975543,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=5;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=0.25;","-B -M 5 -C 0.25 -doNotMakeSplitPointActualValue -A -J -S"
J48,wisconsin,1,7,5,0.975543,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=6;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=false;J48_confidenceFactorValue=0.05;","-B -O -M 6 -C 0.05 -doNotMakeSplitPointActualValue -A -S"
J48,wisconsin,1,7,6,0.976449,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=7;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=0.25;","-B -M 7 -C 0.25 -doNotMakeSplitPointActualValue -A -J"
J48,wisconsin,1,7,7,0.972826,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=4;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=10;J48_useLaplace=false;J48_useMDLcorrection=true;J48_subtreeRaising=true;J48_confidenceFactorValue=null;","-O -M 4 -R -Q 1 -N 10"
J48,wisconsin,1,7,8,0.975543,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=8;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 8 -U -J"
J48,wisconsin,1,7,9,0.975543,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=7;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 7 -U -A -J"
J48,wisconsin,1,7,10,0.973279,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 4 -U -A -J"
J48,wisconsin,1,7,11,0.977355,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=6;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=4;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=true;J48_confidenceFactorValue=null;","-B -M 6 -R -Q 1 -N 4 -A"
J48,wisconsin,1,7,12,0.975996,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=8;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -O -M 8 -U"
J48,wisconsin,1,7,13,0.975543,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=4;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=0.25;","-O -M 4 -C 0.25 -J -S"
J48,wisconsin,1,7,14,0.995924,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=5;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=5;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-B -M 5 -R -Q 1 -doNotMakeSplitPointActualValue -N 5 -A -J -S"
J48,wisconsin,1,7,15,0.975543,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=7;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -M 7 -U -J"
J48,wisconsin,1,7,16,0.975091,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=10;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=3;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=null;","-O -M 10 -R -Q 1 -N 3 -A -J"
J48,wisconsin,1,7,17,0.975543,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=7;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=0.45;","-B -O -M 7 -C 0.45 -doNotMakeSplitPointActualValue -A -J"
J48,wisconsin,1,7,18,0.999094,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=6;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=5;J48_useLaplace=false;J48_useMDLcorrection=true;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-B -O -M 6 -R -Q 1 -N 5 -S"
J48,wisconsin,1,7,19,0.976449,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=6;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=0.15;","-M 6 -C 0.15 -doNotMakeSplitPointActualValue -J"
J48,wisconsin,1,7,20,0.995924,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=4;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=5;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-O -M 4 -R -Q 1 -doNotMakeSplitPointActualValue -N 5 -A -J -S"
J48,wisconsin,1,7,21,0.972373,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=6;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -O -M 6 -U -doNotMakeSplitPointActualValue -A -J"
J48,wisconsin,1,7,22,0.975543,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=9;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=true;J48_confidenceFactorValue=0.15;","-M 9 -C 0.15 -A"
J48,wisconsin,1,7,23,0.975543,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=5;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=0.25;","-O -M 5 -C 0.25 -A -J -S"
J48,wisconsin,1,7,24,0.973279,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -M 4 -U -A"
J48,wisconsin,1,7,25,0.976449,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=9;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=3;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-B -M 9 -R -Q 1 -doNotMakeSplitPointActualValue -N 3 -A -S"
J48,wisconsin,1,8,1,0.990942,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=9;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-O -M 9 -U -doNotMakeSplitPointActualValue -J"
J48,wisconsin,1,8,2,0.991848,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=3;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 3 -U -doNotMakeSplitPointActualValue -A"
J48,wisconsin,1,8,3,0.990036,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=6;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -M 6 -U -doNotMakeSplitPointActualValue -A -J"
J48,wisconsin,1,8,4,0.996830,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=5;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=0.25;","-B -M 5 -C 0.25 -doNotMakeSplitPointActualValue -A -J -S"
J48,wisconsin,1,8,5,0.971920,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=6;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=false;J48_confidenceFactorValue=0.05;","-B -O -M 6 -C 0.05 -doNotMakeSplitPointActualValue -A -S"
J48,wisconsin,1,8,6,0.986413,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=7;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=0.25;","-B -M 7 -C 0.25 -doNotMakeSplitPointActualValue -A -J"
J48,wisconsin,1,8,7,0.916214,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=4;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=10;J48_useLaplace=false;J48_useMDLcorrection=true;J48_subtreeRaising=true;J48_confidenceFactorValue=null;","-O -M 4 -R -Q 1 -N 10"
J48,wisconsin,1,8,8,0.990942,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=8;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 8 -U -J"
J48,wisconsin,1,8,9,0.991395,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=7;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 7 -U -A -J"
J48,wisconsin,1,8,10,0.993207,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 4 -U -A -J"
J48,wisconsin,1,8,11,0.974638,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=6;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=4;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=true;J48_confidenceFactorValue=null;","-B -M 6 -R -Q 1 -N 4 -A"
J48,wisconsin,1,8,12,0.990036,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=8;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -O -M 8 -U"
J48,wisconsin,1,8,13,0.961051,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=4;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=0.25;","-O -M 4 -C 0.25 -J -S"
J48,wisconsin,1,8,14,0.971467,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=5;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=5;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-B -M 5 -R -Q 1 -doNotMakeSplitPointActualValue -N 5 -A -J -S"
J48,wisconsin,1,8,15,0.991395,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=7;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -M 7 -U -J"
J48,wisconsin,1,8,16,0.930254,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=10;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=3;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=null;","-O -M 10 -R -Q 1 -N 3 -A -J"
J48,wisconsin,1,8,17,0.986413,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=7;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=0.45;","-B -O -M 7 -C 0.45 -doNotMakeSplitPointActualValue -A -J"
J48,wisconsin,1,8,18,0.948370,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=6;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=5;J48_useLaplace=false;J48_useMDLcorrection=true;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-B -O -M 6 -R -Q 1 -N 5 -S"
J48,wisconsin,1,8,19,0.986413,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=6;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=0.15;","-M 6 -C 0.15 -doNotMakeSplitPointActualValue -J"
J48,wisconsin,1,8,20,0.971467,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=4;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=5;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-O -M 4 -R -Q 1 -doNotMakeSplitPointActualValue -N 5 -A -J -S"
J48,wisconsin,1,8,21,0.990036,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=6;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -O -M 6 -U -doNotMakeSplitPointActualValue -A -J"
J48,wisconsin,1,8,22,0.986413,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=9;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=true;J48_confidenceFactorValue=0.15;","-M 9 -C 0.15 -A"
J48,wisconsin,1,8,23,0.996830,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=5;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=0.25;","-O -M 5 -C 0.25 -A -J -S"
J48,wisconsin,1,8,24,0.992301,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -M 4 -U -A"
J48,wisconsin,1,8,25,0.930254,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=9;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=3;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-B -M 9 -R -Q 1 -doNotMakeSplitPointActualValue -N 3 -A -S"
J48,wisconsin,1,9,1,0.989130,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=9;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-O -M 9 -U -doNotMakeSplitPointActualValue -J"
J48,wisconsin,1,9,2,0.993207,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=3;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 3 -U -doNotMakeSplitPointActualValue -A"
J48,wisconsin,1,9,3,0.990942,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=6;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -M 6 -U -doNotMakeSplitPointActualValue -A -J"
J48,wisconsin,1,9,4,0.992301,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=5;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=0.25;","-B -M 5 -C 0.25 -doNotMakeSplitPointActualValue -A -J -S"
J48,wisconsin,1,9,5,0.964674,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=6;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=false;J48_confidenceFactorValue=0.05;","-B -O -M 6 -C 0.05 -doNotMakeSplitPointActualValue -A -S"
J48,wisconsin,1,9,6,0.990036,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=7;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=0.25;","-B -M 7 -C 0.25 -doNotMakeSplitPointActualValue -A -J"
J48,wisconsin,1,9,7,0.923913,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=4;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=10;J48_useLaplace=false;J48_useMDLcorrection=true;J48_subtreeRaising=true;J48_confidenceFactorValue=null;","-O -M 4 -R -Q 1 -N 10"
J48,wisconsin,1,9,8,0.992301,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=8;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 8 -U -J"
J48,wisconsin,1,9,9,0.993659,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=7;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 7 -U -A -J"
J48,wisconsin,1,9,10,0.992754,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 4 -U -A -J"
