dataset_name,n_sample,n_fold,unweighted_area_under_roc,classifier size,elapsed time (seconds),characteristics,options
diabetic,5,6,0.765179,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,6,6,0.765179,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,7,6,0.765179,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,8,6,0.765179,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,9,6,0.765179,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,10,6,0.765179,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,1,7,0.757893,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,2,7,0.757893,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,3,7,0.757893,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,4,7,0.757893,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,5,7,0.757893,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,6,7,0.757893,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,7,7,0.757893,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,8,7,0.757893,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,9,7,0.757893,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,10,7,0.757893,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,1,8,0.708106,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,2,8,0.708106,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,3,8,0.708106,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,4,8,0.708106,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,5,8,0.708106,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,6,8,0.708106,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,7,8,0.708106,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,8,8,0.708106,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,9,8,0.708106,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,10,8,0.708106,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,1,9,0.765483,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,2,9,0.765483,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,3,9,0.765483,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,4,9,0.765483,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,5,9,0.765483,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,6,9,0.765483,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,7,9,0.765483,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,8,9,0.765483,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,9,9,0.765483,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,10,9,0.765483,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,1,10,0.714026,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,2,10,0.714026,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,3,10,0.714026,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,4,10,0.714026,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,5,10,0.714026,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,6,10,0.714026,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,7,10,0.714026,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,8,10,0.714026,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,9,10,0.714026,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
diabetic,10,10,0.714026,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,1,1,0.736558,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,2,1,0.736558,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,3,1,0.736558,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,4,1,0.736558,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,5,1,0.736558,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,6,1,0.736558,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,7,1,0.736558,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,8,1,0.736558,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,9,1,0.736558,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,10,1,0.736558,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,1,2,0.737541,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,2,2,0.737541,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,3,2,0.737541,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,4,2,0.737541,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,5,2,0.737541,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,6,2,0.737541,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,7,2,0.737541,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,8,2,0.737541,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,9,2,0.737541,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,10,2,0.737541,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,1,3,0.663319,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,2,3,0.663319,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,3,3,0.663319,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,4,3,0.663319,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,5,3,0.663319,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,6,3,0.663319,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,7,3,0.663319,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,8,3,0.663319,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,9,3,0.663319,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,10,3,0.663319,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,1,4,0.685955,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,2,4,0.685955,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,3,4,0.685955,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,4,4,0.685955,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,5,4,0.685955,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,6,4,0.685955,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,7,4,0.685955,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,8,4,0.685955,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,9,4,0.685955,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,10,4,0.685955,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,1,5,0.739790,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
contraceptive,2,5,0.739790,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
