dataset_name,n_sample,n_fold,unweighted_area_under_roc,classifier size,elapsed time (seconds),characteristics,options
hayes-roth,3,9,0.945767,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
hayes-roth,4,9,0.945767,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
hayes-roth,5,9,0.945767,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
hayes-roth,6,9,0.945767,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
hayes-roth,7,9,0.945767,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
hayes-roth,8,9,0.945767,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
hayes-roth,9,9,0.945767,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
hayes-roth,10,9,0.945767,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
hayes-roth,1,10,0.983333,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
hayes-roth,2,10,0.983333,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
hayes-roth,3,10,0.983333,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
hayes-roth,4,10,0.983333,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
hayes-roth,5,10,0.983333,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
hayes-roth,6,10,0.983333,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
hayes-roth,7,10,0.983333,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
hayes-roth,8,10,0.983333,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
hayes-roth,9,10,0.983333,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
hayes-roth,10,10,0.983333,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,1,1,0.868182,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,2,1,0.868182,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,3,1,0.868182,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,4,1,0.868182,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,5,1,0.868182,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,6,1,0.868182,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,7,1,0.868182,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,8,1,0.868182,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,9,1,0.868182,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,10,1,0.868182,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,1,2,0.963636,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,2,2,0.963636,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,3,2,0.963636,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,4,2,0.963636,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,5,2,0.963636,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,6,2,0.963636,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,7,2,0.963636,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,8,2,0.963636,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,9,2,0.963636,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,10,2,0.963636,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,1,3,0.859091,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,2,3,0.859091,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,3,3,0.859091,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,4,3,0.859091,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,5,3,0.859091,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,6,3,0.859091,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,7,3,0.859091,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,8,3,0.859091,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,9,3,0.859091,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,10,3,0.859091,11,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,1,4,0.790909,14,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,2,4,0.790909,14,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,3,4,0.790909,14,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,4,4,0.790909,14,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,5,4,0.790909,14,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,6,4,0.790909,14,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,7,4,0.790909,14,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,8,4,0.790909,14,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,9,4,0.790909,14,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,10,4,0.790909,14,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,1,5,0.454545,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,2,5,0.454545,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,3,5,0.454545,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,4,5,0.454545,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,5,5,0.454545,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,6,5,0.454545,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,7,5,0.454545,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,8,5,0.454545,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,9,5,0.454545,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,10,5,0.454545,13,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,1,6,0.831818,12,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,2,6,0.831818,12,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,3,6,0.831818,12,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
sonar,4,6,0.831818,12,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-J48 -B -M 4 -U -A"
